,,,,,,,,,
,Channel Runtime,,,,,,,,
,,,,,,,,,
,Report Generation Time:,,"Friday, March 27, 2026 9:59 AM",,,,,,
,,,,,,,,,
,Site:,,Untitled,,,,,,
,,,,,,,,,
,Reporting Period Start Time:,,"Thursday, January 1, 2026 12:00 AM",,,,,,
,,,,,,,,,
,Reporting Period End Time:,,"Friday, March 27, 2026 9:59 AM",,,,,,
,,,,,,,,,
,Reporting Period Duration:,,12 weeks 1 day,,,,,,
,,,,,,,,,
,Fixture Name,Area Name,,Circuit Name,Hours On In Period,,Notional Energy (kWh),Hours On Running Total,Lamp Life Remaining
,Area 10 LCP-IW(OF)-01,,,,,,,,
,Box:2 PC:2,Area 2  LCP-OW-01,,R1,No data,,12.153,No data,"20,000"
,Box:2 PC:2,Area 2  LCP-OW-01,,R1,No data,,12.153,No data,"20,000"
,Box:2 PC:2,Area 2  LCP-OW-01,,R1,No data,,12.153,No data,"20,000"
,Box:2 PC:2,Area 2  LCP-OW-01,,R1,No data,,12.153,No data,"20,000"
,Box:2 PC:2,Area 2  LCP-OW-01,,R1,No data,,12.153,No data,"20,000"
,Box:2 PC:2,Area 2  LCP-OW-01,,R1,No data,,12.153,No data,"20,000"
,Box:2 PC:2,Area 2  LCP-OW-01,,R1,No data,,12.153,No data,"20,000"
,Box:2 PC:2,Area 2  LCP-OW-01,,R1,No data,,12.153,No data,"20,000"
,Box:2 PC:2,Area 2  LCP-OW-01,,R1,No data,,12.153,No data,"20,000"
,Box:2 PC:2,Area 2  LCP-OW-01,,R1,No data,,12.153,No data,"20,000"
,Box:2 PC:2,Area 2  LCP-OW-01,,R1,No data,,12.153,No data,"20,000"
,Box:2 PC:2,Area 2  LCP-OW-01,,R1,No data,,12.153,No data,"20,000"
,Box:2 PC:2,Area 2  LCP-OW-01,,R1,No data,,12.153,No data,"20,000"
,Box:2 PC:2,Area 2  LCP-OW-01,,R1,No data,,12.153,No data,"20,000"
,Box:2 PC:2,Area 2  LCP-OW-01,,R1,No data,,12.153,No data,"20,000"
,Box:2 PC:2,Area 2  LCP-OW-01,,R1,No data,,12.153,No data,"20,000"
,Box:2 PC:3,Area 2  LCP-OW-01,,S1,No data,,12.099,No data,"20,000"
,Box:2 PC:3,Area 2  LCP-OW-01,,S1,No data,,12.099,No data,"20,000"
,Box:2 PC:3,Area 2  LCP-OW-01,,S1,No data,,12.099,No data,"20,000"
,Box:2 PC:3,Area 2  LCP-OW-01,,S1,No data,,12.099,No data,"20,000"
,Box:2 PC:3,Area 2  LCP-OW-01,,S1,No data,,12.099,No data,"20,000"
,Box:2 PC:3,Area 2  LCP-OW-01,,S1,No data,,12.099,No data,"20,000"
,Box:2 PC:3,Area 2  LCP-OW-01,,S1,No data,,12.099,No data,"20,000"
,Box:2 PC:3,Area 2  LCP-OW-01,,S1,No data,,12.099,No data,"20,000"
,Box:2 PC:3,Area 2  LCP-OW-01,,S1,No data,,12.099,No data,"20,000"
,Box:2 PC:3,Area 2  LCP-OW-01,,S1,No data,,12.099,No data,"20,000"
,Box:2 PC:3,Area 2  LCP-OW-01,,S1,No data,,12.099,No data,"20,000"
,Box:2 PC:3,Area 2  LCP-OW-01,,S1,No data,,12.099,No data,"20,000"
,Box:2 PC:3,Area 2  LCP-OW-01,,S1,No data,,12.099,No data,"20,000"
,Box:2 PC:3,Area 2  LCP-OW-01,,S1,No data,,12.099,No data,"20,000"
,Box:2 PC:3,Area 2  LCP-OW-01,,S1,No data,,12.099,No data,"20,000"
,Box:2 PC:3,Area 2  LCP-OW-01,,S1,No data,,12.099,No data,"20,000"
,Box:2 PC:3,Area 2  LCP-OW-01,,S1,No data,,12.099,No data,"20,000"
,Box:2 PC:3,Area 2  LCP-OW-01,,S1,No data,,12.099,No data,"20,000"
,Box:2 PC:3,Area 2  LCP-OW-01,,S1,No data,,12.099,No data,"20,000"
,Box:2 PC:5,Area 2  LCP-OW-01,,U1,No data,,11.705,No data,"20,000"
,Box:2 PC:5,Area 2  LCP-OW-01,,U1,No data,,11.705,No data,"20,000"
,Box:2 PC:5,Area 2  LCP-OW-01,,U1,No data,,11.705,No data,"20,000"
,Box:2 PC:5,Area 2  LCP-OW-01,,U1,No data,,11.705,No data,"20,000"
,Box:2 PC:5,Area 2  LCP-OW-01,,U1,No data,,11.705,No data,"20,000"
,Box:2 PC:5,Area 2  LCP-OW-01,,U1,No data,,11.705,No data,"20,000"
,Box:2 PC:5,Area 2  LCP-OW-01,,U1,No data,,11.705,No data,"20,000"
,Box:2 PC:5,Area 2  LCP-OW-01,,U1,No data,,11.705,No data,"20,000"
,Box:2 PC:5,Area 2  LCP-OW-01,,U1,No data,,11.705,No data,"20,000"
,Box:2 PC:5,Area 2  LCP-OW-01,,U1,No data,,11.705,No data,"20,000"
,Box:2 PC:9,Area 2  LCP-OW-01,,Z1,No data,,8.688,No data,"20,000"
,Box:2 PC:9,Area 2  LCP-OW-01,,Z1,No data,,8.688,No data,"20,000"
,Box:2 PC:9,Area 2  LCP-OW-01,,Z1,No data,,8.688,No data,"20,000"
,Box:2 PC:9,Area 2  LCP-OW-01,,Z1,No data,,8.688,No data,"20,000"
,Box:2 PC:9,Area 2  LCP-OW-01,,Z1,No data,,8.688,No data,"20,000"
,Box:2 PC:9,Area 2  LCP-OW-01,,Z1,No data,,8.688,No data,"20,000"
,Box:2 PC:9,Area 2  LCP-OW-01,,Z1,No data,,8.688,No data,"20,000"
,Box:2 PC:9,Area 2  LCP-OW-01,,Z1,No data,,8.688,No data,"20,000"
,Box:2 PC:9,Area 2  LCP-OW-01,,Z1,No data,,8.688,No data,"20,000"
,Box:2 PC:9,Area 2  LCP-OW-01,,Z1,No data,,8.688,No data,"20,000"
