history:SM/Air-Dryer-01_Rt

Timestamp,Trend Flags,Status,Value (hr)
12-Jan-26 6:00:01 PM ICT,{start},{ok},409
12-Jan-26 6:15:00 PM ICT,{ },{ok},409
12-Jan-26 6:30:00 PM ICT,{ },{ok},409
12-Jan-26 6:45:00 PM ICT,{ },{ok},410
12-Jan-26 7:00:00 PM ICT,{ },{ok},410
12-Jan-26 7:15:00 PM ICT,{ },{ok},410
12-Jan-26 7:30:00 PM ICT,{ },{ok},410
12-Jan-26 7:45:00 PM ICT,{ },{ok},411
12-Jan-26 8:00:00 PM ICT,{ },{ok},411
12-Jan-26 8:15:00 PM ICT,{ },{ok},411
12-Jan-26 8:30:00 PM ICT,{ },{ok},411
12-Jan-26 8:45:00 PM ICT,{ },{ok},412
12-Jan-26 9:00:00 PM ICT,{ },{ok},412
12-Jan-26 9:15:00 PM ICT,{ },{ok},412
12-Jan-26 9:30:00 PM ICT,{ },{ok},412
12-Jan-26 9:45:00 PM ICT,{ },{ok},413
12-Jan-26 10:00:00 PM ICT,{ },{ok},413
12-Jan-26 10:15:01 PM ICT,{ },{ok},413
12-Jan-26 10:30:01 PM ICT,{ },{ok},413
12-Jan-26 10:45:00 PM ICT,{ },{ok},414
12-Jan-26 11:00:00 PM ICT,{ },{ok},414
12-Jan-26 11:15:00 PM ICT,{ },{ok},414
12-Jan-26 11:30:00 PM ICT,{ },{ok},414
12-Jan-26 11:45:00 PM ICT,{ },{ok},415
13-Jan-26 12:00:00 AM ICT,{ },{ok},415
13-Jan-26 12:15:00 AM ICT,{ },{ok},415
13-Jan-26 12:30:00 AM ICT,{ },{ok},415
13-Jan-26 12:45:01 AM ICT,{ },{ok},416
13-Jan-26 1:00:00 AM ICT,{ },{ok},416
13-Jan-26 1:15:00 AM ICT,{ },{ok},416
13-Jan-26 1:30:00 AM ICT,{ },{ok},416
13-Jan-26 1:45:00 AM ICT,{ },{ok},416
13-Jan-26 2:00:00 AM ICT,{ },{ok},417
13-Jan-26 2:15:01 AM ICT,{ },{ok},417
13-Jan-26 2:30:00 AM ICT,{ },{ok},417
13-Jan-26 2:45:00 AM ICT,{ },{ok},417
13-Jan-26 3:00:00 AM ICT,{ },{ok},418
13-Jan-26 3:15:00 AM ICT,{ },{ok},418
13-Jan-26 3:30:00 AM ICT,{ },{ok},418
13-Jan-26 3:45:00 AM ICT,{ },{ok},418
13-Jan-26 4:00:00 AM ICT,{ },{ok},419
13-Jan-26 4:15:00 AM ICT,{ },{ok},419
13-Jan-26 4:30:00 AM ICT,{ },{ok},419
13-Jan-26 4:45:00 AM ICT,{ },{ok},419
13-Jan-26 5:00:00 AM ICT,{ },{ok},420
13-Jan-26 5:15:00 AM ICT,{ },{ok},420
13-Jan-26 5:30:00 AM ICT,{ },{ok},420
13-Jan-26 5:45:00 AM ICT,{ },{ok},420
13-Jan-26 6:00:00 AM ICT,{ },{ok},421
13-Jan-26 6:15:00 AM ICT,{ },{ok},421
13-Jan-26 6:30:01 AM ICT,{ },{ok},421
13-Jan-26 6:45:00 AM ICT,{ },{ok},421
